FAIL;3910;3910
PASS;3910;3910
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 11977.png;0.9997601
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 11980.png;0.99874485
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 11981.png;0.9999511
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 11984.png;0.99926835
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 11989.png;0.9986481
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 11992.png;0.9937499
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 11999.png;0.99997854
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12000.png;0.99995255
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12002.png;0.9959561
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12008.png;0.9998473
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12011.png;0.9983169
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12013.png;0.9997998
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12018.png;0.99924636
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12019.png;0.998965
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12022.png;0.996433
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12024.png;0.99962246
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12028.png;0.9988617
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12038.png;0.9995111
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12044.png;0.99992
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12047.png;0.99896264
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12049.png;0.99637175
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12051.png;0.99839836
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12054.png;0.9978071
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12060.png;0.9995695
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12065.png;0.9991536
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12066.png;0.99971133
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 1207.png;0.99852604
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12075.png;0.9997929
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12085.png;0.99996424
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12086.png;0.999137
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12089.png;0.9991685
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12095.png;0.9989907
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12098.png;0.99901414
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12099.png;0.99884254
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 121.png;0.999936
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12100.png;0.9995159
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12107.png;0.9987998
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12108.png;0.99904233
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12109.png;0.9994491
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12115.png;0.9993376
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 1212.png;0.9997328
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12121.png;0.99945074
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12123.png;0.99855083
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12124.png;0.99842644
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12126.png;0.9995239
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 1213.png;0.99887055
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12131.png;0.99980265
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12133.png;0.9998907
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12134.png;0.99962234
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12135.png;0.99987316
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12140.png;0.99934155
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12141.png;0.9982071
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12145.png;0.9993131
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12148.png;0.9994006
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12149.png;0.99971753
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 1215.png;0.9998604
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12150.png;0.9998665
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12159.png;0.99963117
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 1216.png;0.99935955
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12170.png;0.9991666
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12171.png;0.9988655
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12178.png;0.9995003
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 1218.png;0.99993134
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12180.png;0.998353
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12181.png;0.9994128
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12184.png;0.99984217
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12185.png;0.999458
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12192.png;0.99915457
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12193.png;0.99923646
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12198.png;0.99971896
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12202.png;0.99951255
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12205.png;0.99952626
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12206.png;0.9995034
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12209.png;0.99946123
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 1221.png;0.9991062
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12211.png;0.9990395
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12217.png;0.9984549
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12221.png;0.9984332
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12228.png;0.99990785
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12238.png;0.999065
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12239.png;0.9998227
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 1224.png;0.99982375
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12242.png;0.999419
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12248.png;0.9976482
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12261.png;0.999042
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12262.png;0.99972826
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12264.png;0.9914048
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12266.png;0.9999552
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12267.png;0.99994075
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12270.png;0.9993679
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12273.png;0.9998902
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 1228.png;0.99966896
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12283.png;0.99887234
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12285.png;0.99992
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12289.png;0.9986241
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 1229.png;0.9995846
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12290.png;0.99995685
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12291.png;0.9996741
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12292.png;0.99954385
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12295.png;0.9976835
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12300.png;0.99863595
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12301.png;0.999275
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12304.png;0.9995433
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12306.png;0.99944586
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12309.png;0.9986432
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12310.png;0.99958843
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12312.png;0.99974054
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12313.png;0.99936265
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12316.png;0.99954057
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12317.png;0.99986434
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12322.png;0.99935716
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12324.png;0.9988452
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12329.png;0.99965286
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12330.png;0.99813396
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12341.png;0.9995579
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12342.png;0.999796
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12345.png;0.9992142
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 1235.png;0.9990403
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12351.png;0.9996822
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12357.png;0.99954224
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12359.png;0.99967337
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12365.png;0.9992613
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12369.png;0.9949393
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12372.png;0.99946517
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12374.png;0.999526
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12381.png;0.9993432
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12382.png;0.99943966
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12384.png;0.99961144
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12393.png;0.9995066
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12400.png;0.9998241
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12403.png;0.9993647
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12405.png;0.999366
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12407.png;0.9993598
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12412.png;0.9996704
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12413.png;0.99993384
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12415.png;0.9994454
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12417.png;0.99882406
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12429.png;0.99962366
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12435.png;0.9997707
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12436.png;0.9991032
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12445.png;0.9996438
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12448.png;0.9997427
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 1245.png;0.99918383
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12454.png;0.9999478
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12455.png;0.99975127
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12456.png;0.9995485
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12460.png;0.9973792
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12469.png;0.9999347
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12472.png;0.99940455
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12473.png;0.99975246
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12477.png;0.9994305
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12482.png;0.9998733
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12495.png;0.999206
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12499.png;0.9987834
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12500.png;0.9975055
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12501.png;0.99976045
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12506.png;0.9983997
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12508.png;0.99962854
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12509.png;0.99996316
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12517.png;0.999406
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12529.png;0.9997154
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12530.png;0.99932504
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12532.png;0.9997329
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12535.png;0.99995935
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12536.png;0.9993993
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12537.png;0.99991393
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 1254.png;0.9934738
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12546.png;0.9996989
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12548.png;0.9976636
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12549.png;0.999923
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12550.png;0.9999007
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12556.png;0.99985564
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12559.png;0.9993105
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 1256.png;0.9982126
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12563.png;0.9999728
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12564.png;0.99979705
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12568.png;0.99963343
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12569.png;0.9997036
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12572.png;0.9993436
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 1258.png;0.99936444
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12584.png;0.9981048
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12587.png;0.99962664
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12589.png;0.99839836
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 1259.png;0.9988959
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12590.png;0.99907494
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12591.png;0.99890244
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12593.png;0.9990514
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12594.png;0.99789715
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12596.png;0.9988833
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 126.png;0.998376
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 1260.png;0.9996611
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12600.png;0.99967873
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12601.png;0.9990695
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12602.png;0.99803835
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12605.png;0.9998797
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 1261.png;0.998256
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12612.png;0.99992967
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12614.png;0.9997205
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12617.png;0.9995179
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 1262.png;0.99980587
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12622.png;0.9990138
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12624.png;0.9978435
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12627.png;0.9999051
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12628.png;0.9984591
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12635.png;0.9999051
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12644.png;0.9991013
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12645.png;0.9998821
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12649.png;0.9999201
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12650.png;0.99944574
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12652.png;0.999762
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 1266.png;0.9993111
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12662.png;0.99948907
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12663.png;0.9997421
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12664.png;0.9999237
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12665.png;0.99863654
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12676.png;0.9991273
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12681.png;0.999435
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12683.png;0.99936444
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12686.png;0.99981993
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12688.png;0.99931073
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 1269.png;0.999936
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12694.png;0.999806
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 127.png;0.9998436
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 1270.png;0.99622655
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12702.png;0.99957997
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12706.png;0.9974179
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12708.png;0.99924326
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 1271.png;0.99972945
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12711.png;0.99955684
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12712.png;0.9999168
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12717.png;0.99865985
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12719.png;0.9998746
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 1273.png;0.9999763
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12739.png;0.9996778
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12742.png;0.99987566
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12750.png;0.99854857
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12752.png;0.9998392
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12761.png;0.99982697
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 1277.png;0.9996724
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12776.png;0.9999943
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12781.png;0.9999114
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12783.png;0.99923885
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12786.png;0.9999238
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12793.png;0.99987626
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12795.png;0.9999553
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12798.png;0.9997899
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12800.png;0.99987984
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12802.png;0.9989436
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12803.png;0.9997862
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12804.png;0.9958209
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12825.png;0.99885
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12827.png;0.9995024
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12830.png;0.999137
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12834.png;0.9991906
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12840.png;0.99807835
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12841.png;0.99921167
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12846.png;0.99949586
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12847.png;0.99986064
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12853.png;0.9961339
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12856.png;0.9991272
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12865.png;0.99940157
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12872.png;0.99994874
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12895.png;0.9997595
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 12898.png;0.99953616
