FAIL;3988;9
PASS;3988;582
Time;1.9
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3159.png;[[0.78987986]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3181.png;[[0.98981476]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 320.png;[[0.9884863]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3201.png;[[0.9894866]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3203.png;[[0.517661]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 8138.png;[[0.9793634]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 814.png;[[0.9707643]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 8163.png;[[0.07435443]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 8190.png;[[0.98461664]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13044.png;[[0.97200453]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13047.png;[[0.00113803]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1306.png;[[0.984438]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1310.png;[[0.98438036]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10245.png;[[0.9398408]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10247.png;[[0.33508775]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10261.png;[[0.972828]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10265.png;[[0.8380697]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10273.png;[[0.9018466]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10295.png;[[0.8572614]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1030.png;[[0.740734]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10315.png;[[0.9255345]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13736.png;[[0.96326095]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13799.png;[[0.8005288]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13805.png;[[0.97977304]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10135.png;[[0.9762656]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 8286.png;[[0.9796299]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 9924.png;[[0.9894399]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 994.png;[[0.98313314]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 9963.png;[[0.9477447]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13183.png;[[0.96734357]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13189.png;[[0.90852237]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13253.png;[[0.29436114]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13270.png;[[0.9805146]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11320.png;[[0.98807365]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11329.png;[[0.97219896]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1750.png;[[0.98693234]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 178.png;[[0.8539777]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11030.png;[[0.20807222]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11038.png;[[0.96933573]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11062.png;[[0.21512106]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11065.png;[[0.8078152]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3313.png;[[0.98974925]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3332.png;[[0.8477399]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 566.png;[[0.967498]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6347.png;[[0.9719509]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6603.png;[[0.9731625]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6781.png;[[0.6705804]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6872.png;[[0.87885743]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12793.png;[[0.9529911]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12794.png;[[0.9573559]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12805.png;[[0.82767683]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12807.png;[[0.34667724]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12818.png;[[0.9735578]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1282.png;[[0.98759484]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 382.png;[[0.9567991]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3836.png;[[0.961083]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3849.png;[[0.98650044]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 898.png;[[0.932607]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 9017.png;[[0.96350753]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 9026.png;[[0.9684217]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7085.png;[[0.84595823]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7101.png;[[0.01871058]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 954.png;[[0.9766753]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 957.png;[[0.9849355]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 9575.png;[[0.8660888]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 958.png;[[0.98141485]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2242.png;[[0.9859956]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2262.png;[[0.98909444]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2290.png;[[0.98009586]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2303.png;[[0.98980254]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3014.png;[[0.95329726]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3026.png;[[0.98701257]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3034.png;[[0.6634492]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3038.png;[[0.9379051]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13397.png;[[0.98717403]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13403.png;[[0.00064283]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13413.png;[[0.11112126]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13414.png;[[0.1334748]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13417.png;[[0.9620163]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13418.png;[[0.98298764]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13420.png;[[0.98644906]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 42.png;[[0.9660303]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4215.png;[[0.97428584]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4236.png;[[0.98694277]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3478.png;[[0.9497813]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10868.png;[[0.96952045]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10889.png;[[9.2649585e-05]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 589.png;[[0.98972964]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4542.png;[[0.97842103]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3755.png;[[0.8899965]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12400.png;[[0.9651208]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12409.png;[[0.04923114]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12410.png;[[0.46788895]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12430.png;[[0.92021024]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12434.png;[[0.9782747]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11736.png;[[0.97741836]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12070.png;[[0.98897845]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12319.png;[[0.9756758]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 939.png;[[0.98612183]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 9398.png;[[0.9800045]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 9430.png;[[0.9598039]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3561.png;[[0.9076488]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 358.png;[[0.5801743]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11170.png;[[0.90723485]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11171.png;[[0.97920305]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 9300.png;[[0.98518735]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 9459.png;[[0.96651644]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 9912.png;[[0.98803097]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10509.png;[[0.97959304]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10511.png;[[0.912223]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10526.png;[[0.9576901]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10551.png;[[0.9542655]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10557.png;[[0.6543657]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10559.png;[[0.9868504]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 610.png;[[0.9065792]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11647.png;[[0.98531204]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11649.png;[[0.9890554]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11658.png;[[0.96294826]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11679.png;[[0.84799206]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11680.png;[[0.07960327]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11681.png;[[0.8685268]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12084.png;[[0.9874501]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12095.png;[[0.9802802]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7405.png;[[0.82715863]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7420.png;[[0.8724279]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7422.png;[[0.9369188]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7468.png;[[0.95998013]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5270.png;[[0.9684341]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12926.png;[[0.8781387]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12937.png;[[0.9723717]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12949.png;[[0.8449067]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12951.png;[[0.9556092]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7196.png;[[0.11189395]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7201.png;[[0.9368419]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7211.png;[[0.6576345]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7213.png;[[0.97499895]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7214.png;[[0.9699098]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 722.png;[[0.8187716]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7220.png;[[0.98326117]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10628.png;[[0.9414684]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10661.png;[[0.963536]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10662.png;[[0.97966284]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10679.png;[[0.9665446]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13581.png;[[0.90552855]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13582.png;[[0.8710089]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13584.png;[[0.9340327]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2230.png;[[0.9735217]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1510.png;[[0.95775133]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1514.png;[[0.5514816]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1534.png;[[0.8895854]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1569.png;[[0.19461721]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1570.png;[[0.9213585]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1572.png;[[0.9741372]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6393.png;[[0.5193521]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6395.png;[[0.9684941]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1850.png;[[0.98645043]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7296.png;[[0.978505]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7297.png;[[0.8854012]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7305.png;[[0.20116207]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7310.png;[[0.75930554]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7321.png;[[0.973988]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7340.png;[[0.45017317]]
