FAIL;3910;3910
PASS;3910;3910
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11105.png;0.99970156
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11113.png;0.9998635
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11115.png;0.9982816
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11120.png;0.99993
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11123.png;0.9992231
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11133.png;0.99973506
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11137.png;0.99968004
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11139.png;0.99924743
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11140.png;0.9994653
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11141.png;0.999894
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11151.png;0.9997918
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11154.png;0.9999014
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11157.png;0.9997919
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11159.png;0.9990275
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11160.png;0.9954016
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11169.png;0.9944296
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11170.png;0.99941933
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11176.png;0.99979943
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11178.png;0.9433198
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11185.png;0.99652463
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11186.png;0.99851674
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11187.png;0.99969053
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11193.png;0.9997265
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11195.png;0.99398357
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11198.png;0.999424
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11199.png;0.99947387
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 112.png;0.99984026
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11204.png;0.99961436
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11208.png;0.99974984
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1121.png;0.9969984
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11218.png;0.9995529
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11222.png;0.9991954
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11226.png;0.99762744
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11234.png;0.9997415
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11244.png;0.9999386
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11249.png;0.9989221
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1126.png;0.99990416
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11261.png;0.99930537
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11264.png;0.9998505
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11266.png;0.982692
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1127.png;0.9997445
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11271.png;0.9994468
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11282.png;0.9995023
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11287.png;0.99613
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11288.png;0.9994814
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11290.png;0.99827075
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11296.png;0.99935335
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11299.png;0.9993711
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11302.png;0.9997657
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11306.png;0.9996767
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11309.png;0.9999347
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11313.png;0.841403
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11316.png;0.9998777
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11318.png;0.998767
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11324.png;0.9998882
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11330.png;0.99834263
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11333.png;0.9975762
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11340.png;0.99942124
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11341.png;0.9992805
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11342.png;0.9986934
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11343.png;0.9996731
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11345.png;0.99788815
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11347.png;0.9989147
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11348.png;0.9999281
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11349.png;0.9964741
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1135.png;0.999899
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11351.png;0.99913543
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11353.png;0.9990275
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11360.png;0.9932609
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11364.png;0.9984118
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11366.png;0.9987734
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11370.png;0.99607545
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11371.png;0.9979038
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11374.png;0.99700433
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11380.png;0.99975604
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11381.png;0.99906737
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11382.png;0.99974054
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11383.png;0.9958139
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11384.png;0.016456464
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11385.png;0.9994541
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11389.png;0.99900717
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11392.png;0.9998179
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11396.png;0.99942976
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11399.png;0.99529713
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11401.png;0.9994752
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11406.png;0.9994554
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11409.png;0.99966097
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11411.png;0.99900633
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11417.png;0.9997099
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1142.png;0.9998423
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11420.png;0.9990344
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11421.png;0.9997961
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11428.png;0.99996877
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11436.png;0.9997373
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11452.png;0.9997805
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11457.png;0.9984864
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11459.png;0.9999567
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11471.png;0.99985087
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11475.png;0.9999765
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11478.png;0.99927133
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11479.png;0.99923074
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1148.png;0.999931
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11480.png;0.99954116
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11481.png;0.9993722
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11484.png;0.99944896
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11489.png;0.99951947
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1149.png;0.99493754
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11490.png;0.99964976
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11491.png;0.99972576
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11492.png;0.9995584
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11494.png;0.99431914
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11498.png;0.9996712
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11509.png;0.99952126
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1151.png;0.99973863
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11510.png;0.9998048
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11517.png;0.9988457
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11522.png;0.9991923
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11523.png;0.9993142
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11526.png;0.9995926
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1153.png;0.9989987
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11530.png;0.997607
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11535.png;0.99980515
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11538.png;0.9991385
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11541.png;0.99536043
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11551.png;0.9998103
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11556.png;0.9993641
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11557.png;0.9998771
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11561.png;0.99958307
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11566.png;0.9997768
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11567.png;0.99979335
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1157.png;0.9920866
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11570.png;0.9991873
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11577.png;0.99899966
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11578.png;0.99855715
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1158.png;0.9997904
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11582.png;0.999783
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11584.png;0.9992112
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11590.png;0.99933535
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11593.png;0.99967456
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11594.png;0.9997762
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11597.png;0.99811673
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11599.png;0.9997379
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 116.png;0.9994166
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11600.png;0.9993082
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11602.png;0.99926096
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11603.png;0.9999027
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11604.png;0.99755126
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11605.png;0.999521
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11607.png;0.9999
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11608.png;0.9993087
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1161.png;0.96170133
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11615.png;0.9997869
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11617.png;0.99946433
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11618.png;0.9952188
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11619.png;0.99366707
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11621.png;0.98868483
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11628.png;0.09894867
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11631.png;0.9997526
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11637.png;0.99385875
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1164.png;0.9998753
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11641.png;0.99883753
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11642.png;0.9990351
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11644.png;0.9997563
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11648.png;0.99988663
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11661.png;0.9990953
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11664.png;0.9993487
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11674.png;0.9997085
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11676.png;0.99708503
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1168.png;0.99841
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11684.png;0.99783474
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11687.png;0.99985313
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11694.png;0.99971324
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11698.png;0.99935573
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11699.png;0.9986897
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1170.png;0.9996909
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11700.png;0.9981306
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11704.png;0.99813026
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11707.png;0.99925727
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11708.png;0.9990171
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11710.png;0.99948186
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11713.png;0.99971277
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11715.png;0.9996599
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1172.png;0.99993825
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11731.png;0.9985739
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11733.png;0.9986676
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11735.png;0.9982272
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11738.png;0.99988174
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11745.png;0.9991742
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11752.png;0.99954295
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11753.png;0.99934703
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11756.png;0.9997168
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11757.png;0.99971694
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11759.png;0.9993099
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11761.png;0.9994855
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11762.png;0.9996057
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11767.png;0.99935514
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11771.png;0.99850684
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11772.png;0.9994261
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11774.png;0.9989881
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11776.png;0.99910754
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11777.png;0.9993362
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11780.png;0.9995022
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11784.png;0.99875534
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11791.png;0.9985732
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11793.png;0.9967179
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11794.png;0.99891245
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11795.png;0.9998362
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11796.png;0.9997354
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11804.png;0.9983392
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11805.png;0.98767984
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11808.png;0.9990213
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11811.png;0.99994206
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11813.png;0.9993625
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11814.png;0.99946517
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11816.png;0.9980413
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11817.png;0.9993771
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11818.png;0.96428376
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1182.png;0.99995804
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11820.png;0.9995432
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11824.png;0.9979498
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11825.png;0.99967
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11826.png;0.9988764
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11827.png;0.99930453
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1183.png;0.9996586
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11830.png;0.99972326
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11832.png;0.99994814
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11836.png;0.9999347
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1184.png;0.9995516
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11841.png;0.9985043
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11850.png;0.9992955
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11857.png;0.9996791
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1186.png;0.9999654
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11860.png;0.99980265
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11868.png;0.99924314
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11875.png;0.99979895
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11876.png;0.99821657
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11877.png;0.9987154
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11879.png;0.99935657
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11887.png;0.9988035
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11890.png;0.9995491
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11892.png;0.99967015
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11893.png;0.99904555
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11897.png;0.99943393
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 119.png;0.9997626
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11901.png;0.9997657
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11902.png;0.9990676
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11904.png;0.99969554
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11905.png;0.99945694
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11912.png;0.99940145
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11914.png;0.9989599
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11917.png;0.9960671
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11918.png;0.9994418
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11926.png;0.9974687
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11927.png;0.9993851
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1193.png;0.8946849
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11933.png;0.99833316
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11934.png;0.9995759
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11936.png;0.99908257
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1194.png;0.999946
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11942.png;0.9975389
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11943.png;0.07742024
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11950.png;0.92467755
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11953.png;0.9998282
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11955.png;0.9993592
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1196.png;0.99993885
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11966.png;0.99137384
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11969.png;0.99595416
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1197.png;0.99945384
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11970.png;0.99948066
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11973.png;0.99528176
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11974.png;0.99891126
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11977.png;0.9999436
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11978.png;0.99986887
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11984.png;0.99956363
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11989.png;0.9987754
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11995.png;0.998137
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11998.png;0.9998741
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12003.png;0.99967587
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12011.png;0.9995307
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12012.png;0.99980205
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12014.png;0.99893564
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1202.png;0.9984682
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12021.png;0.99907196
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12022.png;0.7310344
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12023.png;0.99911886
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12031.png;0.99675757
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12035.png;0.9992349
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12038.png;0.99981886
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12039.png;0.9998248
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1204.png;0.99982834
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12041.png;0.99968386
